,base,authors_l,title_l,title,journal_l,keywords_l,year,language,doi
12,lisa,"jaime a teixeira da silva, panagiotis tsigaris, aceil al-khatib",open access mega journals quality economics and post publication peer review infrastructure,"Open Access Mega-Journals: Quality, Economics and Post-publication Peer Review Infrastructure",publishing research quarterly,"peer review , journals , publishing , open access , journals (academic) , business",2019,English,10.1007/s12109-019-09654-8
13,lisa,"htet htet aung, zheng han, mojisola erdt, ashley sara aw, sei-ching joanna sin, yin-leng theng",investigating familiarity and usage of traditional metrics and altmetrics,Investigating familiarity and usage of traditional metrics and altmetrics,journal of the association for information science and technology,"social networks , scholars , journals , bibliometrics , demographics , social networks , informetrics , digital media , demography , familiarity , language usage , respondents",2019,English,10.1002/asi.24162
14,lisa,"crispulo travieso rodriguez, ronaldo ferreira araujo",aspectos metodologicos de los datos abiertos de investigacion analisis de los conjuntos de datos de la coleccion scielo incluidos en figshare,Aspectos metodológicos de los datos abiertos de investigación: análisis de los conjuntos de datos de la colección SciELO incluidos en Figshare,revista espanola de documentacion cientifica,"research data management , qualitative analysis , research methodology , open data , datasets , scientometrics , data acquisition , bibliometrics , journals , science , citation indexes , information sharing , indicators , medical libraries , sustainable development , scholarly communication , library associations , data sets , open access",2019,Spanish,10.3989/redc.2019.3.1597
15,lisa,"john oluwaseye cln adebayo, juliet cln alex-nmecha",survey of library and information science education in nigeria the case of two lis schools,Survey of Library and Information Science Education in Nigeria: The Case of Two LIS Schools,library philosophy and practice,"research data management , web 2.0 , students , capital assets , collaboration , information literacy , curricula , trends , intellectual capital , science education , studies , knowledge , newsletters , library and information science , librarians , data analysis , schools of library and information science , 21st century , professionals , distance learning , scholarly communication , open access , institutional repositories , nigeria , africa",2019,English,
16,lisa,"andrew m cox, stephen pinfield, sophie rutter",the intelligent library,The intelligent library,library hi tech,"machine learning , big data , computers , libraries , metadata , information literacy , trends , academic libraries , artificial intelligence , intelligibility , information resources , supercomputers , library collections , librarians , licenses , data analysis , digital preservation , automation , privacy , scholarly publishing , artificial intelligence , ethical standards , collection management , quality control",2019,English,10.1108/lht-08-2018-0105
17,lisa,helena francke,the academic web profile as a genre of self making,The academic web profile as a genre of “self-making”,online information review,"research , qualitative analysis , writers , authoring , genre , web sites , writing , studies , scientific papers , websites , content analysis , social networks , visibility , authorship , researchers",2019,English,10.1108/oir-12-2017-0347
18,lisa,"a tyler nix, judith e smith",research impact core a research impact initiative at the university of michigan,Research Impact Core: A Research Impact Initiative at the University of Michigan,medical reference services quarterly,"research , medical libraries , partnerships , training , michigan",2019,English,10.1080/02763869.2019.1623618
19,lisa,"shabnam heydari, maryam shekofteh, maryam kazerani",relationship between altmetrics and citations a study on the highly cited research papers,Relationship between Altmetrics and Citations A Study on the Highly Cited Research Papers,desidoc journal of library information technology,"researchers , bibliometrics , surgery , informetrics , surgery , scientific papers , correlation coefficients , population (statistical) , digital media",2019,English,10.14429/djlit.39.4.14204
20,lisa,marcus vaska,when the virtual becomes reality an environmental scan of the presence of virtual reality and artificial intelligence in health and cancer care environments,When the Virtual Becomes Reality: An Environmental Scan of the Presence of Virtual Reality and Artificial Intelligence in Health and Cancer Care Environments,the grey journal,"cancer , social networks , grey literature , bibliometrics , artificial intelligence , virtual reality",2019,English,
21,lisa,"rosie mls hanneke, jeanne m mls link",the complex nature of research dissemination practices among public health faculty researchers,The complex nature of research dissemination practices among public health faculty researchers,journal of the medical library association,"user services , user training , grey literature , internet , information literacy , audiences , studies , medical research , information seeking behavior , health disparities , public health , scholars , medical libraries , librarians , researchers , health sciences , visualization , interviews , disease control , library associations , institutional repositories",2019,English,10.5195/jmla.2019.524
22,lisa,bart ragon,alignment of library services with the research lifecycle,Alignment of library services with the research lifecycle,journal of the medical library association,"user services , software , internet , scientometrics , bibliometrics , national libraries , bioinformatics , studies , funding , knowledge , medical research , biomedical research , library collections , researchers , librarians , health sciences , qualitative research , interviews , united states--us",2019,English,10.5195/jmla.2019.595
